"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
53919;2750;306;10;14;10;0
53920;2738;306;10;14;10;0
53921;2726;306;10;14;10;0
53922;2714;306;10;14;10;0
53923;2702;306;10;14;10;0
53924;2690;306;10;14;10;0
53925;2798;306;10;14;10;0
53926;2678;306;10;14;10;0
53927;2654;306;10;14;10;0
53928;2642;306;10;14;10;0
53929;2630;306;10;14;10;0
53930;2618;306;10;14;10;0
53931;2606;306;10;14;10;0
53932;2594;306;10;14;10;0
53933;2582;306;10;14;10;0
53934;2570;306;10;14;10;0
53935;2558;306;10;14;10;0
53936;1142;306;10;14;10;0
53937;2246;306;10;14;10;0
53938;1130;306;10;14;10;0
53939;4082;290;10;14;10;0
53940;3770;290;10;14;10;0
53941;3758;290;10;14;10;0
53942;3746;290;10;14;10;0
53943;3734;290;10;14;10;0
53944;3722;290;10;14;10;0
53945;3710;290;10;14;10;0
53946;3698;290;10;14;10;0
53947;3686;290;10;14;10;0
53948;3674;290;10;14;10;0
53949;3662;290;10;14;10;0
53950;3650;290;10;14;10;0
53951;3638;290;10;14;10;0
53952;3626;290;10;14;10;0
53953;3614;290;10;14;10;0
53954;3602;290;10;14;10;0
53955;3590;290;10;14;10;0
53956;3578;290;10;14;10;0
53957;3566;290;10;14;10;0
53958;3554;290;10;14;10;0
53959;3782;290;10;14;10;0
53960;3794;290;10;14;10;0
53961;3806;290;10;14;10;0
53962;3818;290;10;14;10;0
53963;4058;290;10;14;10;0
53964;4046;290;10;14;10;0
53965;4034;290;10;14;10;0
53966;4022;290;10;14;10;0
53967;4010;290;10;14;10;0
53968;3998;290;10;14;10;0
53969;3986;290;10;14;10;0
53970;3974;290;10;14;10;0
53971;3962;290;10;14;10;0
53972;4070;290;10;14;10;0
53973;3950;290;10;14;10;0
53974;3926;290;10;14;10;0
53975;3914;290;10;14;10;0
53976;3902;290;10;14;10;0
53977;3890;290;10;14;10;0
53978;3878;290;10;14;10;0
53979;3866;290;10;14;10;0
53980;3854;290;10;14;10;0
53981;3842;290;10;14;10;0
53982;3830;290;10;14;10;0
53983;3542;290;10;14;10;0
53984;3938;290;10;14;10;0
53985;3530;290;10;14;10;0
53986;3374;290;10;14;10;0
53987;3206;290;10;14;10;0
53988;3194;290;10;14;10;0
53989;3182;290;10;14;10;0
53990;3170;290;10;14;10;0
53991;3158;290;10;14;10;0
53992;3146;290;10;14;10;0
53993;3134;290;10;14;10;0
53994;3122;290;10;14;10;0
53995;3110;290;10;14;10;0
53996;3098;290;10;14;10;0
53997;3086;290;10;14;10;0
53998;3074;290;10;14;10;0
53999;3062;290;10;14;10;0
54000;3050;290;10;14;10;0
54001;3038;290;10;14;10;0
54002;3026;290;10;14;10;0
54003;3014;290;10;14;10;0
54004;3002;290;10;14;10;0
54005;2990;290;10;14;10;0
54006;3218;290;10;14;10;0
54007;3230;290;10;14;10;0
54008;3242;290;10;14;10;0
54009;3254;290;10;14;10;0
54010;3494;290;10;14;10;0
54011;3482;290;10;14;10;0
54012;3470;290;10;14;10;0
54013;3458;290;10;14;10;0
54014;3446;290;10;14;10;0
54015;3434;290;10;14;10;0
54016;3422;290;10;14;10;0
54017;3410;290;10;14;10;0
54018;3398;290;10;14;10;0
54019;3506;290;10;14;10;0
54020;3386;290;10;14;10;0
54021;3362;290;10;14;10;0
54022;3350;290;10;14;10;0
54023;3338;290;10;14;10;0
54024;3326;290;10;14;10;0
54025;3314;290;10;14;10;0
54026;3302;290;10;14;10;0
54027;3290;290;10;14;10;0
54028;3278;290;10;14;10;0
54029;3266;290;10;14;10;0
54030;3518;290;10;14;10;0
54031;2;306;10;14;10;0
54032;554;306;10;14;10;0
54033;14;306;10;14;10;0
54034;806;306;10;14;10;0
54035;794;306;10;14;10;0
54036;782;306;10;14;10;0
54037;770;306;10;14;10;0
54038;758;306;10;14;10;0
54039;746;306;10;14;10;0
54040;734;306;10;14;10;0
54041;722;306;10;14;10;0
54042;710;306;10;14;10;0
54043;698;306;10;14;10;0
54044;686;306;10;14;10;0
54045;674;306;10;14;10;0
54046;662;306;10;14;10;0
54047;650;306;10;14;10;0
54048;638;306;10;14;10;0
54049;626;306;10;14;10;0
54050;614;306;10;14;10;0
54051;602;306;10;14;10;0
54052;590;306;10;14;10;0
54053;818;306;10;14;10;0
54054;830;306;10;14;10;0
54055;842;306;10;14;10;0
54056;854;306;10;14;10;0
54057;1094;306;10;14;10;0
54058;1082;306;10;14;10;0
54059;1070;306;10;14;10;0
54060;1058;306;10;14;10;0
54061;1046;306;10;14;10;0
54062;1034;306;10;14;10;0
54063;1022;306;10;14;10;0
54064;1010;306;10;14;10;0
54065;998;306;10;14;10;0
54066;1106;306;10;14;10;0
54067;986;306;10;14;10;0
54068;962;306;10;14;10;0
54069;950;306;10;14;10;0
54070;938;306;10;14;10;0
54071;926;306;10;14;10;0
54072;914;306;10;14;10;0
54073;902;306;10;14;10;0
54074;890;306;10;14;10;0
54075;878;306;10;14;10;0
54076;866;306;10;14;10;0
54077;578;306;10;14;10;0
54078;974;306;10;14;10;0
54079;566;306;10;14;10;0
54080;410;306;10;14;10;0
54081;242;306;10;14;10;0
54082;230;306;10;14;10;0
54083;218;306;10;14;10;0
54084;206;306;10;14;10;0
54085;194;306;10;14;10;0
54086;182;306;10;14;10;0
54087;170;306;10;14;10;0
54088;158;306;10;14;10;0
54089;146;306;10;14;10;0
54090;134;306;10;14;10;0
54091;122;306;10;14;10;0
54092;110;306;10;14;10;0
54093;98;306;10;14;10;0
54094;86;306;10;14;10;0
54095;74;306;10;14;10;0
54096;62;306;10;14;10;0
54097;50;306;10;14;10;0
54098;38;306;10;14;10;0
54099;26;306;10;14;10;0
54100;254;306;10;14;10;0
54101;266;306;10;14;10;0
54102;278;306;10;14;10;0
54103;290;306;10;14;10;0
54104;530;306;10;14;10;0
54105;518;306;10;14;10;0
54106;506;306;10;14;10;0
54107;494;306;10;14;10;0
54108;482;306;10;14;10;0
54109;470;306;10;14;10;0
54110;458;306;10;14;10;0
54111;446;306;10;14;10;0
54112;434;306;10;14;10;0
54113;542;306;10;14;10;0
54114;422;306;10;14;10;0
54115;398;306;10;14;10;0
54116;386;306;10;14;10;0
54117;374;306;10;14;10;0
54118;362;306;10;14;10;0
54119;350;306;10;14;10;0
54120;338;306;10;14;10;0
54121;326;306;10;14;10;0
54122;314;306;10;14;10;0
54123;302;306;10;14;10;0
54124;3374;306;10;14;10;0
54125;110;354;10;14;10;0
54126;122;354;10;14;10;0
54127;134;354;10;14;10;0
54128;3598;386;10;14;10;0
54129;3586;386;10;14;10;0
54130;3574;386;10;14;10;0
54131;3562;386;10;14;10;0
54132;3550;386;10;14;10;0
54133;3538;386;10;14;10;0
54134;3526;386;10;14;10;0
54135;3514;386;10;14;10;0
54136;3502;386;10;14;10;0
54137;3490;386;10;14;10;0
54138;3478;386;10;14;10;0
54139;3466;386;10;14;10;0
54140;3454;386;10;14;10;0
54141;3442;386;10;14;10;0
54142;3430;386;10;14;10;0
54143;3418;386;10;14;10;0
54144;3406;386;10;14;10;0
54145;3394;386;10;14;10;0
54146;3382;386;10;14;10;0
54147;3610;386;10;14;10;0
54148;3622;386;10;14;10;0
54149;3634;386;10;14;10;0
54150;3646;386;10;14;10;0
54151;3886;386;10;14;10;0
54152;3874;386;10;14;10;0
54153;3862;386;10;14;10;0
54154;3850;386;10;14;10;0
54155;3838;386;10;14;10;0
54156;3826;386;10;14;10;0
54157;3814;386;10;14;10;0
54158;3802;386;10;14;10;0
54159;3790;386;10;14;10;0
54160;3898;386;10;14;10;0
54161;3778;386;10;14;10;0
54162;3754;386;10;14;10;0
54163;3742;386;10;14;10;0
54164;3730;386;10;14;10;0
54165;3718;386;10;14;10;0
54166;3706;386;10;14;10;0
54167;3694;386;10;14;10;0
54168;3682;386;10;14;10;0
54169;3670;386;10;14;10;0
54170;3658;386;10;14;10;0
54171;3370;386;10;14;10;0
54172;3766;386;10;14;10;0
54173;3358;386;10;14;10;0
54174;3202;386;10;14;10;0
54175;3034;386;10;14;10;0
54176;3022;386;10;14;10;0
54177;3010;386;10;14;10;0
54178;2998;386;10;14;10;0
54179;2986;386;10;14;10;0
54180;2974;386;10;14;10;0
54181;2962;386;10;14;10;0
54182;2950;386;10;14;10;0
54183;2938;386;10;14;10;0
54184;2926;386;10;14;10;0
54185;2914;386;10;14;10;0
54186;2902;386;10;14;10;0
54187;2890;386;10;14;10;0
54188;2878;386;10;14;10;0
54189;2866;386;10;14;10;0
54190;2854;386;10;14;10;0
54191;2842;386;10;14;10;0
54192;2830;386;10;14;10;0
54193;2818;386;10;14;10;0
54194;3046;386;10;14;10;0
54195;3058;386;10;14;10;0
54196;3070;386;10;14;10;0
54197;3082;386;10;14;10;0
54198;3322;386;10;14;10;0
54199;3310;386;10;14;10;0
54200;3298;386;10;14;10;0
54201;3286;386;10;14;10;0
54202;3274;386;10;14;10;0
54203;3262;386;10;14;10;0
54204;3250;386;10;14;10;0
54205;3238;386;10;14;10;0
54206;3226;386;10;14;10;0
54207;3334;386;10;14;10;0
54208;3214;386;10;14;10;0
54209;3190;386;10;14;10;0
54210;3178;386;10;14;10;0
54211;3166;386;10;14;10;0
54212;3154;386;10;14;10;0
54213;3142;386;10;14;10;0
54214;3130;386;10;14;10;0
54215;3118;386;10;14;10;0
54216;3106;386;10;14;10;0
54217;3094;386;10;14;10;0
54218;3346;386;10;14;10;0
54219;3922;386;10;14;10;0
54220;386;402;10;14;10;0
54221;3934;386;10;14;10;0
54222;638;402;10;14;10;0
54223;626;402;10;14;10;0
54224;614;402;10;14;10;0
54225;602;402;10;14;10;0
54226;590;402;10;14;10;0
54227;578;402;10;14;10;0
54228;566;402;10;14;10;0
54229;554;402;10;14;10;0
54230;542;402;10;14;10;0
54231;530;402;10;14;10;0
54232;518;402;10;14;10;0
54233;506;402;10;14;10;0
54234;494;402;10;14;10;0
54235;482;402;10;14;10;0
54236;470;402;10;14;10;0
54237;458;402;10;14;10;0
54238;446;402;10;14;10;0
54239;434;402;10;14;10;0
54240;422;402;10;14;10;0
54241;650;402;10;14;10;0
54242;662;402;10;14;10;0
54243;674;402;10;14;10;0
54244;686;402;10;14;10;0
54245;926;402;10;14;10;0
54246;914;402;10;14;10;0
54247;902;402;10;14;10;0
54248;890;402;10;14;10;0
54249;878;402;10;14;10;0
54250;866;402;10;14;10;0
54251;854;402;10;14;10;0
54252;842;402;10;14;10;0
54253;830;402;10;14;10;0
54254;938;402;10;14;10;0
54255;818;402;10;14;10;0
54256;794;402;10;14;10;0
54257;782;402;10;14;10;0
54258;770;402;10;14;10;0
54259;758;402;10;14;10;0
54260;746;402;10;14;10;0
54261;734;402;10;14;10;0
54262;722;402;10;14;10;0
54263;710;402;10;14;10;0
54264;698;402;10;14;10;0
54265;410;402;10;14;10;0
54266;806;402;10;14;10;0
54267;398;402;10;14;10;0
54268;242;402;10;14;10;0
54269;74;402;10;14;10;0
54270;62;402;10;14;10;0
54271;50;402;10;14;10;0
54272;38;402;10;14;10;0
54273;26;402;10;14;10;0
54274;14;402;10;14;10;0
54275;2;402;10;14;10;0
54276;4078;386;10;14;10;0
54277;4066;386;10;14;10;0
54278;4054;386;10;14;10;0
54279;4042;386;10;14;10;0
54280;4030;386;10;14;10;0
54281;4018;386;10;14;10;0
54282;4006;386;10;14;10;0
54283;3994;386;10;14;10;0
54284;3982;386;10;14;10;0
54285;3970;386;10;14;10;0
54286;3958;386;10;14;10;0
54287;3946;386;10;14;10;0
54288;86;402;10;14;10;0
54289;98;402;10;14;10;0
54290;110;402;10;14;10;0
54291;122;402;10;14;10;0
54292;362;402;10;14;10;0
54293;350;402;10;14;10;0
54294;338;402;10;14;10;0
54295;326;402;10;14;10;0
54296;314;402;10;14;10;0
54297;302;402;10;14;10;0
54298;290;402;10;14;10;0
54299;278;402;10;14;10;0
54300;266;402;10;14;10;0
54301;374;402;10;14;10;0
54302;254;402;10;14;10;0
54303;230;402;10;14;10;0
54304;218;402;10;14;10;0
54305;206;402;10;14;10;0
54306;194;402;10;14;10;0
54307;182;402;10;14;10;0
54308;170;402;10;14;10;0
54309;158;402;10;14;10;0
54310;146;402;10;14;10;0
54311;134;402;10;14;10;0
54312;2806;386;10;14;10;0
54313;3910;386;10;14;10;0
54314;2794;386;10;14;10;0
54315;1654;386;10;14;10;0
54316;1342;386;10;14;10;0
54317;1330;386;10;14;10;0
54318;1318;386;10;14;10;0
54319;1306;386;10;14;10;0
54320;1294;386;10;14;10;0
54321;1282;386;10;14;10;0
54322;1270;386;10;14;10;0
54323;1258;386;10;14;10;0
54324;1246;386;10;14;10;0
54325;1234;386;10;14;10;0
54326;1222;386;10;14;10;0
54327;1210;386;10;14;10;0
54328;1198;386;10;14;10;0
54329;1186;386;10;14;10;0
54330;1174;386;10;14;10;0
54331;1162;386;10;14;10;0
54332;1150;386;10;14;10;0
54333;1138;386;10;14;10;0
54334;1126;386;10;14;10;0
54335;1354;386;10;14;10;0
54336;1366;386;10;14;10;0
54337;1378;386;10;14;10;0
54338;1390;386;10;14;10;0
54339;1630;386;10;14;10;0
54340;1618;386;10;14;10;0
54341;1606;386;10;14;10;0
54342;1594;386;10;14;10;0
54343;1582;386;10;14;10;0
54344;1570;386;10;14;10;0
54345;1558;386;10;14;10;0
54346;1546;386;10;14;10;0
54347;1534;386;10;14;10;0
54348;1642;386;10;14;10;0
54349;1522;386;10;14;10;0
54350;1498;386;10;14;10;0
54351;1486;386;10;14;10;0
54352;1474;386;10;14;10;0
54353;1462;386;10;14;10;0
54354;1450;386;10;14;10;0
54355;1438;386;10;14;10;0
54356;1426;386;10;14;10;0
54357;1414;386;10;14;10;0
54358;1402;386;10;14;10;0
54359;1114;386;10;14;10;0
54360;1510;386;10;14;10;0
54361;1102;386;10;14;10;0
54362;946;386;10;14;10;0
54363;778;386;10;14;10;0
54364;766;386;10;14;10;0
54365;754;386;10;14;10;0
54366;742;386;10;14;10;0
54367;730;386;10;14;10;0
54368;718;386;10;14;10;0
54369;706;386;10;14;10;0
54370;694;386;10;14;10;0
54371;682;386;10;14;10;0
54372;670;386;10;14;10;0
54373;658;386;10;14;10;0
54374;646;386;10;14;10;0
54375;634;386;10;14;10;0
54376;622;386;10;14;10;0
54377;610;386;10;14;10;0
54378;598;386;10;14;10;0
54379;586;386;10;14;10;0
54380;574;386;10;14;10;0
54381;562;386;10;14;10;0
54382;790;386;10;14;10;0
54383;802;386;10;14;10;0
54384;814;386;10;14;10;0
54385;826;386;10;14;10;0
54386;1066;386;10;14;10;0
54387;1054;386;10;14;10;0
54388;1042;386;10;14;10;0
54389;1030;386;10;14;10;0
54390;1018;386;10;14;10;0
54391;1006;386;10;14;10;0
54392;994;386;10;14;10;0
54393;982;386;10;14;10;0
54394;970;386;10;14;10;0
54395;1078;386;10;14;10;0
54396;958;386;10;14;10;0
54397;934;386;10;14;10;0
54398;922;386;10;14;10;0
54399;910;386;10;14;10;0
54400;898;386;10;14;10;0
54401;886;386;10;14;10;0
54402;874;386;10;14;10;0
54403;862;386;10;14;10;0
54404;850;386;10;14;10;0
54405;838;386;10;14;10;0
54406;1090;386;10;14;10;0
54407;1666;386;10;14;10;0
54408;2218;386;10;14;10;0
54409;1678;386;10;14;10;0
54410;2470;386;10;14;10;0
54411;2458;386;10;14;10;0
54412;2446;386;10;14;10;0
54413;2434;386;10;14;10;0
54414;2422;386;10;14;10;0
54415;2410;386;10;14;10;0
54416;2398;386;10;14;10;0
54417;2386;386;10;14;10;0
54418;2374;386;10;14;10;0
54419;2362;386;10;14;10;0
54420;2350;386;10;14;10;0
54421;2338;386;10;14;10;0
54422;2326;386;10;14;10;0
54423;2314;386;10;14;10;0
54424;2302;386;10;14;10;0
54425;2290;386;10;14;10;0
54426;2278;386;10;14;10;0
54427;2266;386;10;14;10;0
54428;2254;386;10;14;10;0
54429;2482;386;10;14;10;0
54430;2494;386;10;14;10;0
54431;2506;386;10;14;10;0
54432;2518;386;10;14;10;0
54433;2758;386;10;14;10;0
54434;2746;386;10;14;10;0
54435;2734;386;10;14;10;0
54436;2722;386;10;14;10;0
54437;2710;386;10;14;10;0
54438;2698;386;10;14;10;0
54439;2686;386;10;14;10;0
54440;2674;386;10;14;10;0
54441;2662;386;10;14;10;0
54442;2770;386;10;14;10;0
54443;2650;386;10;14;10;0
54444;2626;386;10;14;10;0
54445;2614;386;10;14;10;0
54446;2602;386;10;14;10;0
54447;2590;386;10;14;10;0
54448;2578;386;10;14;10;0
54449;2566;386;10;14;10;0
54450;2554;386;10;14;10;0
54451;2542;386;10;14;10;0
54452;2530;386;10;14;10;0
54453;2242;386;10;14;10;0
54454;2638;386;10;14;10;0
54455;2230;386;10;14;10;0
54456;2074;386;10;14;10;0
54457;1906;386;10;14;10;0
54458;1894;386;10;14;10;0
54459;1882;386;10;14;10;0
54460;1870;386;10;14;10;0
54461;1858;386;10;14;10;0
54462;1846;386;10;14;10;0
54463;1834;386;10;14;10;0
54464;1822;386;10;14;10;0
54465;1810;386;10;14;10;0
54466;1798;386;10;14;10;0
54467;1786;386;10;14;10;0
54468;1774;386;10;14;10;0
54469;1762;386;10;14;10;0
54470;1750;386;10;14;10;0
54471;1738;386;10;14;10;0
54472;1726;386;10;14;10;0
54473;1714;386;10;14;10;0
54474;1702;386;10;14;10;0
54475;1690;386;10;14;10;0
54476;1918;386;10;14;10;0
54477;1930;386;10;14;10;0
54478;1942;386;10;14;10;0
54479;1954;386;10;14;10;0
54480;2194;386;10;14;10;0
54481;2182;386;10;14;10;0
54482;2170;386;10;14;10;0
54483;2158;386;10;14;10;0
54484;2146;386;10;14;10;0
54485;2134;386;10;14;10;0
54486;2122;386;10;14;10;0
54487;2110;386;10;14;10;0
54488;2098;386;10;14;10;0
54489;2206;386;10;14;10;0
54490;2086;386;10;14;10;0
54491;2062;386;10;14;10;0
54492;2050;386;10;14;10;0
54493;2038;386;10;14;10;0
54494;2026;386;10;14;10;0
54495;2014;386;10;14;10;0
54496;2002;386;10;14;10;0
54497;1990;386;10;14;10;0
54498;1978;386;10;14;10;0
54499;1966;386;10;14;10;0
54500;2782;386;10;14;10;0
54501;962;402;10;14;10;0
54502;3206;402;10;14;10;0
54503;974;402;10;14;10;0
54504;4022;402;10;14;10;0
54505;4010;402;10;14;10;0
54506;3998;402;10;14;10;0
54507;3986;402;10;14;10;0
54508;3974;402;10;14;10;0
54509;3962;402;10;14;10;0
54510;3950;402;10;14;10;0
54511;3938;402;10;14;10;0
54512;3926;402;10;14;10;0
54513;3914;402;10;14;10;0
54514;3902;402;10;14;10;0
54515;3890;402;10;14;10;0
54516;3878;402;10;14;10;0
54517;3866;402;10;14;10;0
54518;3854;402;10;14;10;0
54519;3842;402;10;14;10;0
54520;3830;402;10;14;10;0
54521;3818;402;10;14;10;0
54522;3806;402;10;14;10;0
54523;4034;402;10;14;10;0
54524;4046;402;10;14;10;0
54525;4058;402;10;14;10;0
54526;4070;402;10;14;10;0
54527;218;418;10;14;10;0
54528;206;418;10;14;10;0
54529;194;418;10;14;10;0
54530;182;418;10;14;10;0
54531;170;418;10;14;10;0
54532;158;418;10;14;10;0
54533;146;418;10;14;10;0
54534;134;418;10;14;10;0
54535;122;418;10;14;10;0
54536;230;418;10;14;10;0
54537;110;418;10;14;10;0
54538;86;418;10;14;10;0
54539;74;418;10;14;10;0
54540;62;418;10;14;10;0
54541;50;418;10;14;10;0
54542;38;418;10;14;10;0
54543;26;418;10;14;10;0
54544;14;418;10;14;10;0
54545;2;418;10;14;10;0
54546;4082;402;10;14;10;0
54547;3794;402;10;14;10;0
54548;98;418;10;14;10;0
54549;3782;402;10;14;10;0
54550;3626;402;10;14;10;0
54551;3458;402;10;14;10;0
54552;3446;402;10;14;10;0
54553;3434;402;10;14;10;0
54554;3422;402;10;14;10;0
54555;3410;402;10;14;10;0
54556;3398;402;10;14;10;0
54557;3386;402;10;14;10;0
54558;3374;402;10;14;10;0
54559;3362;402;10;14;10;0
54560;3350;402;10;14;10;0
54561;3338;402;10;14;10;0
54562;3326;402;10;14;10;0
54563;3314;402;10;14;10;0
54564;3302;402;10;14;10;0
54565;3290;402;10;14;10;0
54566;3278;402;10;14;10;0
54567;3266;402;10;14;10;0
54568;3254;402;10;14;10;0
54569;3242;402;10;14;10;0
54570;3470;402;10;14;10;0
54571;3482;402;10;14;10;0
54572;3494;402;10;14;10;0
54573;3506;402;10;14;10;0
54574;3746;402;10;14;10;0
54575;3734;402;10;14;10;0
54576;3722;402;10;14;10;0
54577;3710;402;10;14;10;0
54578;3698;402;10;14;10;0
54579;3686;402;10;14;10;0
54580;3674;402;10;14;10;0
54581;3662;402;10;14;10;0
54582;3650;402;10;14;10;0
54583;3758;402;10;14;10;0
54584;3638;402;10;14;10;0
54585;3614;402;10;14;10;0
54586;3602;402;10;14;10;0
54587;3590;402;10;14;10;0
54588;3578;402;10;14;10;0
54589;3566;402;10;14;10;0
54590;3554;402;10;14;10;0
54591;3542;402;10;14;10;0
54592;3530;402;10;14;10;0
54593;3518;402;10;14;10;0
54594;3770;402;10;14;10;0
54595;254;418;10;14;10;0
54596;806;418;10;14;10;0
54597;266;418;10;14;10;0
54598;1058;418;10;14;10;0
54599;1046;418;10;14;10;0
54600;1034;418;10;14;10;0
54601;1022;418;10;14;10;0
54602;1010;418;10;14;10;0
54603;998;418;10;14;10;0
54604;986;418;10;14;10;0
54605;974;418;10;14;10;0
54606;962;418;10;14;10;0
54607;950;418;10;14;10;0
54608;938;418;10;14;10;0
54609;926;418;10;14;10;0
54610;914;418;10;14;10;0
54611;902;418;10;14;10;0
54612;890;418;10;14;10;0
54613;878;418;10;14;10;0
54614;866;418;10;14;10;0
54615;854;418;10;14;10;0
54616;842;418;10;14;10;0
54617;1070;418;10;14;10;0
54618;1082;418;10;14;10;0
54619;1094;418;10;14;10;0
54620;1106;418;10;14;10;0
54621;1346;418;10;14;10;0
54622;1334;418;10;14;10;0
54623;1322;418;10;14;10;0
54624;1310;418;10;14;10;0
54625;1298;418;10;14;10;0
54626;1286;418;10;14;10;0
54627;1274;418;10;14;10;0
54628;1262;418;10;14;10;0
54629;1250;418;10;14;10;0
54630;1358;418;10;14;10;0
54631;1238;418;10;14;10;0
54632;1214;418;10;14;10;0
54633;1202;418;10;14;10;0
54634;1190;418;10;14;10;0
54635;1178;418;10;14;10;0
54636;1166;418;10;14;10;0
54637;1154;418;10;14;10;0
54638;1142;418;10;14;10;0
54639;1130;418;10;14;10;0
54640;1118;418;10;14;10;0
54641;830;418;10;14;10;0
54642;1226;418;10;14;10;0
54643;818;418;10;14;10;0
54644;662;418;10;14;10;0
54645;494;418;10;14;10;0
54646;482;418;10;14;10;0
54647;470;418;10;14;10;0
54648;458;418;10;14;10;0
54649;446;418;10;14;10;0
54650;434;418;10;14;10;0
54651;422;418;10;14;10;0
54652;410;418;10;14;10;0
54653;398;418;10;14;10;0
54654;386;418;10;14;10;0
54655;374;418;10;14;10;0
54656;362;418;10;14;10;0
54657;350;418;10;14;10;0
54658;338;418;10;14;10;0
54659;326;418;10;14;10;0
54660;314;418;10;14;10;0
54661;302;418;10;14;10;0
54662;290;418;10;14;10;0
54663;278;418;10;14;10;0
54664;506;418;10;14;10;0
54665;518;418;10;14;10;0
54666;530;418;10;14;10;0
54667;542;418;10;14;10;0
54668;782;418;10;14;10;0
54669;770;418;10;14;10;0
54670;758;418;10;14;10;0
54671;746;418;10;14;10;0
54672;734;418;10;14;10;0
54673;722;418;10;14;10;0
54674;710;418;10;14;10;0
54675;698;418;10;14;10;0
54676;686;418;10;14;10;0
54677;794;418;10;14;10;0
54678;674;418;10;14;10;0
54679;650;418;10;14;10;0
54680;638;418;10;14;10;0
54681;626;418;10;14;10;0
54682;614;418;10;14;10;0
54683;602;418;10;14;10;0
54684;590;418;10;14;10;0
54685;578;418;10;14;10;0
54686;566;418;10;14;10;0
54687;554;418;10;14;10;0
54688;3230;402;10;14;10;0
54689;242;418;10;14;10;0
54690;3218;402;10;14;10;0
54691;2078;402;10;14;10;0
54692;1766;402;10;14;10;0
54693;1754;402;10;14;10;0
54694;1742;402;10;14;10;0
54695;1730;402;10;14;10;0
54696;1718;402;10;14;10;0
54697;1706;402;10;14;10;0
54698;1694;402;10;14;10;0
54699;1682;402;10;14;10;0
54700;1670;402;10;14;10;0
54701;1658;402;10;14;10;0
54702;1646;402;10;14;10;0
54703;1634;402;10;14;10;0
54704;1622;402;10;14;10;0
54705;1610;402;10;14;10;0
54706;1598;402;10;14;10;0
54707;1586;402;10;14;10;0
54708;1574;402;10;14;10;0
54709;1562;402;10;14;10;0
54710;1550;402;10;14;10;0
54711;1778;402;10;14;10;0
54712;1790;402;10;14;10;0
54713;1802;402;10;14;10;0
54714;1814;402;10;14;10;0
54715;2054;402;10;14;10;0
54716;2042;402;10;14;10;0
54717;2030;402;10;14;10;0
54718;2018;402;10;14;10;0
54719;2006;402;10;14;10;0
54720;1994;402;10;14;10;0
54721;1982;402;10;14;10;0
54722;1970;402;10;14;10;0
54723;1958;402;10;14;10;0
54724;2066;402;10;14;10;0
54725;1946;402;10;14;10;0
54726;1922;402;10;14;10;0
54727;1910;402;10;14;10;0
54728;1898;402;10;14;10;0
54729;1886;402;10;14;10;0
54730;1874;402;10;14;10;0
54731;1862;402;10;14;10;0
54732;1850;402;10;14;10;0
54733;1838;402;10;14;10;0
54734;1826;402;10;14;10;0
54735;1538;402;10;14;10;0
54736;1934;402;10;14;10;0
54737;1526;402;10;14;10;0
54738;1370;402;10;14;10;0
54739;1202;402;10;14;10;0
54740;1190;402;10;14;10;0
54741;1178;402;10;14;10;0
54742;1166;402;10;14;10;0
54743;1154;402;10;14;10;0
54744;1142;402;10;14;10;0
54745;1130;402;10;14;10;0
54746;1118;402;10;14;10;0
54747;1106;402;10;14;10;0
54748;1094;402;10;14;10;0
54749;1082;402;10;14;10;0
54750;1070;402;10;14;10;0
54751;1058;402;10;14;10;0
54752;1046;402;10;14;10;0
54753;1034;402;10;14;10;0
54754;1022;402;10;14;10;0
54755;1010;402;10;14;10;0
54756;998;402;10;14;10;0
54757;986;402;10;14;10;0
54758;1214;402;10;14;10;0
54759;1226;402;10;14;10;0
54760;1238;402;10;14;10;0
54761;1250;402;10;14;10;0
54762;1490;402;10;14;10;0
54763;1478;402;10;14;10;0
54764;1466;402;10;14;10;0
54765;1454;402;10;14;10;0
54766;1442;402;10;14;10;0
54767;1430;402;10;14;10;0
54768;1418;402;10;14;10;0
54769;1406;402;10;14;10;0
54770;1394;402;10;14;10;0
54771;1502;402;10;14;10;0
54772;1382;402;10;14;10;0
54773;1358;402;10;14;10;0
54774;1346;402;10;14;10;0
54775;1334;402;10;14;10;0
54776;1322;402;10;14;10;0
54777;1310;402;10;14;10;0
54778;1298;402;10;14;10;0
54779;1286;402;10;14;10;0
54780;1274;402;10;14;10;0
54781;1262;402;10;14;10;0
54782;1514;402;10;14;10;0
54783;2090;402;10;14;10;0
54784;2642;402;10;14;10;0
54785;2102;402;10;14;10;0
54786;2894;402;10;14;10;0
54787;2882;402;10;14;10;0
