"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
24067;3074;516;10;13;10;0
24069;3326;516;10;13;10;0
24070;3086;516;10;13;10;0
24072;3314;516;10;13;10;0
24074;3302;516;10;13;10;0
24075;3290;516;10;13;10;0
24076;3278;516;10;13;10;0
24079;3266;516;10;13;10;0
24080;3254;516;10;13;10;0
24081;3242;516;10;13;10;0
24084;3230;516;10;13;10;0
24085;3218;516;10;13;10;0
24086;3206;516;10;13;10;0
24088;3194;516;10;13;10;0
24089;3182;516;10;13;10;0
24090;3170;516;10;13;10;0
24091;3158;516;10;13;10;0
24092;3146;516;10;13;10;0
24093;3134;516;10;13;10;0
24095;3122;516;10;13;10;0
24101;3110;516;10;13;10;0
24102;3098;516;10;13;10;0
24103;3338;516;10;13;10;0
24107;3890;516;10;13;10;0
24109;3902;516;10;13;10;0
24110;3914;516;10;13;10;0
24111;602;531;10;13;10;0
24112;590;531;10;13;10;0
24115;578;531;10;13;10;0
24118;566;531;10;13;10;0
24119;554;531;10;13;10;0
24120;542;531;10;13;10;0
24123;530;531;10;13;10;0
24124;518;531;10;13;10;0
24125;506;531;10;13;10;0
24128;494;531;10;13;10;0
24130;482;531;10;13;10;0
24131;470;531;10;13;10;0
24132;458;531;10;13;10;0
24133;446;531;10;13;10;0
24135;434;531;10;13;10;0
24140;422;531;10;13;10;0
24142;410;531;10;13;10;0
24148;398;531;10;13;10;0
24149;386;531;10;13;10;0
24151;614;531;10;13;10;0
24155;626;531;10;13;10;0
24159;638;531;10;13;10;0
24161;650;531;10;13;10;0
24162;890;531;10;13;10;0
24163;878;531;10;13;10;0
24164;866;531;10;13;10;0
24170;854;531;10;13;10;0
24171;842;531;10;13;10;0
24178;830;531;10;13;10;0
24179;818;531;10;13;10;0
24180;806;531;10;13;10;0
24181;794;531;10;13;10;0
24182;902;531;10;13;10;0
24184;782;531;10;13;10;0
24185;758;531;10;13;10;0
24186;746;531;10;13;10;0
24187;734;531;10;13;10;0
24188;722;531;10;13;10;0
24189;710;531;10;13;10;0
24190;698;531;10;13;10;0
24191;686;531;10;13;10;0
24193;674;531;10;13;10;0
24195;662;531;10;13;10;0
24196;374;531;10;13;10;0
24198;362;531;10;13;10;0
24199;350;531;10;13;10;0
24202;74;531;10;13;10;0
24207;50;531;10;13;10;0
24208;38;531;10;13;10;0
24210;26;531;10;13;10;0
24211;14;531;10;13;10;0
24212;2;531;10;13;10;0
24213;4082;516;10;13;10;0
24214;4070;516;10;13;10;0
24215;4058;516;10;13;10;0
24217;4046;516;10;13;10;0
24218;4034;516;10;13;10;0
24220;4022;516;10;13;10;0
24221;4010;516;10;13;10;0
24222;3998;516;10;13;10;0
24223;3986;516;10;13;10;0
24224;3974;516;10;13;10;0
24230;3962;516;10;13;10;0
24231;3950;516;10;13;10;0
24235;3938;516;10;13;10;0
24237;3926;516;10;13;10;0
24244;62;531;10;13;10;0
24245;86;531;10;13;10;0
24246;338;531;10;13;10;0
24247;98;531;10;13;10;0
24248;326;531;10;13;10;0
24249;314;531;10;13;10;0
24254;302;531;10;13;10;0
24257;290;531;10;13;10;0
24258;278;531;10;13;10;0
24259;266;531;10;13;10;0
24260;254;531;10;13;10;0
24264;242;531;10;13;10;0
24265;230;531;10;13;10;0
24266;218;531;10;13;10;0
24269;206;531;10;13;10;0
24271;194;531;10;13;10;0
24272;182;531;10;13;10;0
24275;170;531;10;13;10;0
24276;158;531;10;13;10;0
24278;146;531;10;13;10;0
24282;134;531;10;13;10;0
24283;122;531;10;13;10;0
24285;110;531;10;13;10;0
24287;914;531;10;13;10;0
24288;3134;531;10;13;10;0
24289;3146;531;10;13;10;0
24290;3158;531;10;13;10;0
24291;2066;546;10;13;10;0
24296;2054;546;10;13;10;0
24297;2042;546;10;13;10;0
24300;2030;546;10;13;10;0
24304;2018;546;10;13;10;0
24305;2006;546;10;13;10;0
24307;1994;546;10;13;10;0
24308;1982;546;10;13;10;0
24310;1970;546;10;13;10;0
24311;1958;546;10;13;10;0
24312;1946;546;10;13;10;0
24314;1934;546;10;13;10;0
24315;1922;546;10;13;10;0
24316;1910;546;10;13;10;0
24318;1898;546;10;13;10;0
24319;1886;546;10;13;10;0
24320;1874;546;10;13;10;0
24321;1862;546;10;13;10;0
24322;1850;546;10;13;10;0
24323;2078;546;10;13;10;0
24324;2090;546;10;13;10;0
24327;2102;546;10;13;10;0
24328;2114;546;10;13;10;0
24329;2354;546;10;13;10;0
24330;2342;546;10;13;10;0
24331;2330;546;10;13;10;0
24332;2318;546;10;13;10;0
24333;2306;546;10;13;10;0
24335;2294;546;10;13;10;0
24336;2282;546;10;13;10;0
24337;2270;546;10;13;10;0
24338;2258;546;10;13;10;0
24339;2366;546;10;13;10;0
24340;2246;546;10;13;10;0
24341;2222;546;10;13;10;0
24342;2210;546;10;13;10;0
24343;2198;546;10;13;10;0
24344;2186;546;10;13;10;0
24347;2174;546;10;13;10;0
24351;2162;546;10;13;10;0
24352;2150;546;10;13;10;0
24357;2138;546;10;13;10;0
24358;2126;546;10;13;10;0
24359;1838;546;10;13;10;0
24361;1826;546;10;13;10;0
24365;1814;546;10;13;10;0
24367;1538;546;10;13;10;0
24369;1514;546;10;13;10;0
24373;1502;546;10;13;10;0
24375;1490;546;10;13;10;0
24376;1478;546;10;13;10;0
24377;1466;546;10;13;10;0
24378;1454;546;10;13;10;0
24380;1442;546;10;13;10;0
24382;1430;546;10;13;10;0
24384;1418;546;10;13;10;0
24385;1406;546;10;13;10;0
24390;1394;546;10;13;10;0
24392;1382;546;10;13;10;0
24394;1370;546;10;13;10;0
24396;1358;546;10;13;10;0
24398;1346;546;10;13;10;0
24400;1334;546;10;13;10;0
24401;1322;546;10;13;10;0
24402;1310;546;10;13;10;0
24403;1298;546;10;13;10;0
24405;1526;546;10;13;10;0
24406;1550;546;10;13;10;0
24407;1802;546;10;13;10;0
24408;1562;546;10;13;10;0
24409;1790;546;10;13;10;0
24412;1778;546;10;13;10;0
24413;1766;546;10;13;10;0
24417;1754;546;10;13;10;0
24418;1742;546;10;13;10;0
24419;1730;546;10;13;10;0
24420;1718;546;10;13;10;0
24421;1706;546;10;13;10;0
24422;1694;546;10;13;10;0
24423;1682;546;10;13;10;0
24425;1670;546;10;13;10;0
24426;1658;546;10;13;10;0
24427;1646;546;10;13;10;0
24428;1634;546;10;13;10;0
24429;1622;546;10;13;10;0
24432;1610;546;10;13;10;0
24433;1598;546;10;13;10;0
24435;1586;546;10;13;10;0
24438;1574;546;10;13;10;0
24439;2234;546;10;13;10;0
24441;2390;546;10;13;10;0
24443;3350;546;10;13;10;0
24444;2402;546;10;13;10;0
24447;3182;546;10;13;10;0
24448;3170;546;10;13;10;0
24449;3158;546;10;13;10;0
24450;3146;546;10;13;10;0
24451;3134;546;10;13;10;0
24452;3122;546;10;13;10;0
24453;3110;546;10;13;10;0
24455;3098;546;10;13;10;0
24456;3086;546;10;13;10;0
24457;3074;546;10;13;10;0
24458;3062;546;10;13;10;0
24459;3050;546;10;13;10;0
24460;3038;546;10;13;10;0
24464;3026;546;10;13;10;0
24465;3014;546;10;13;10;0
24466;3002;546;10;13;10;0
24467;2990;546;10;13;10;0
24469;2978;546;10;13;10;0
24471;2966;546;10;13;10;0
24472;3194;546;10;13;10;0
24473;3206;546;10;13;10;0
24475;3218;546;10;13;10;0
24476;3230;546;10;13;10;0
24478;3470;546;10;13;10;0
24480;3458;546;10;13;10;0
24481;3446;546;10;13;10;0
24488;3434;546;10;13;10;0
24489;3422;546;10;13;10;0
24490;3410;546;10;13;10;0
24491;3398;546;10;13;10;0
24492;3386;546;10;13;10;0
24493;3374;546;10;13;10;0
24494;3482;546;10;13;10;0
24499;3362;546;10;13;10;0
24500;3338;546;10;13;10;0
24501;3326;546;10;13;10;0
24503;3314;546;10;13;10;0
24505;3302;546;10;13;10;0
24508;3290;546;10;13;10;0
24509;3278;546;10;13;10;0
24515;3266;546;10;13;10;0
24516;3254;546;10;13;10;0
24517;3242;546;10;13;10;0
24518;2954;546;10;13;10;0
24522;2942;546;10;13;10;0
24524;2930;546;10;13;10;0
24525;2654;546;10;13;10;0
24528;2630;546;10;13;10;0
24529;2618;546;10;13;10;0
24530;2606;546;10;13;10;0
24534;2594;546;10;13;10;0
24535;2582;546;10;13;10;0
24536;2570;546;10;13;10;0
24537;2558;546;10;13;10;0
24540;2546;546;10;13;10;0
24541;2534;546;10;13;10;0
24543;2522;546;10;13;10;0
24544;2510;546;10;13;10;0
24545;2498;546;10;13;10;0
24548;2486;546;10;13;10;0
24551;2474;546;10;13;10;0
24554;2462;546;10;13;10;0
24555;2450;546;10;13;10;0
24558;2438;546;10;13;10;0
24560;2426;546;10;13;10;0
24561;2414;546;10;13;10;0
24565;2642;546;10;13;10;0
24568;2666;546;10;13;10;0
24571;2918;546;10;13;10;0
24572;2678;546;10;13;10;0
24573;2906;546;10;13;10;0
24574;2894;546;10;13;10;0
24575;2882;546;10;13;10;0
24576;2870;546;10;13;10;0
24577;2858;546;10;13;10;0
24578;2846;546;10;13;10;0
24581;2834;546;10;13;10;0
24590;2822;546;10;13;10;0
24591;2810;546;10;13;10;0
24592;2798;546;10;13;10;0
24594;2786;546;10;13;10;0
24596;2774;546;10;13;10;0
24597;2762;546;10;13;10;0
24598;2750;546;10;13;10;0
24601;2738;546;10;13;10;0
24603;2726;546;10;13;10;0
24604;2714;546;10;13;10;0
24605;2702;546;10;13;10;0
24608;2690;546;10;13;10;0
24609;1286;546;10;13;10;0
24613;1274;546;10;13;10;0
24614;1262;546;10;13;10;0
24615;1118;546;10;13;10;0
24616;3938;531;10;13;10;0
24617;3926;531;10;13;10;0
24618;3914;531;10;13;10;0
24619;3902;531;10;13;10;0
24623;3890;531;10;13;10;0
24625;3878;531;10;13;10;0
24629;3866;531;10;13;10;0
24634;3854;531;10;13;10;0
24635;3842;531;10;13;10;0
24636;3830;531;10;13;10;0
24638;3818;531;10;13;10;0
24641;3806;531;10;13;10;0
24642;3794;531;10;13;10;0
24643;3782;531;10;13;10;0
24646;3770;531;10;13;10;0
24650;3758;531;10;13;10;0
24651;3746;531;10;13;10;0
24653;3734;531;10;13;10;0
24656;3722;531;10;13;10;0
24658;3950;531;10;13;10;0
24660;3974;531;10;13;10;0
24661;134;546;10;13;10;0
24665;3986;531;10;13;10;0
24666;122;546;10;13;10;0
24671;110;546;10;13;10;0
24672;98;546;10;13;10;0
24674;86;546;10;13;10;0
24675;74;546;10;13;10;0
24676;62;546;10;13;10;0
24677;50;546;10;13;10;0
24679;38;546;10;13;10;0
24680;26;546;10;13;10;0
24681;14;546;10;13;10;0
24682;2;546;10;13;10;0
24683;4082;531;10;13;10;0
24684;4070;531;10;13;10;0
24685;4058;531;10;13;10;0
24687;4046;531;10;13;10;0
24688;4034;531;10;13;10;0
24691;4022;531;10;13;10;0
24693;4010;531;10;13;10;0
24694;3998;531;10;13;10;0
24695;3710;531;10;13;10;0
24699;3962;531;10;13;10;0
24700;3698;531;10;13;10;0
24701;3410;531;10;13;10;0
24703;3386;531;10;13;10;0
24705;3374;531;10;13;10;0
24707;3362;531;10;13;10;0
24708;3350;531;10;13;10;0
24709;3338;531;10;13;10;0
24713;3326;531;10;13;10;0
24715;3314;531;10;13;10;0
24716;3302;531;10;13;10;0
24717;3290;531;10;13;10;0
24721;3278;531;10;13;10;0
24722;3266;531;10;13;10;0
24724;3254;531;10;13;10;0
24726;3242;531;10;13;10;0
24727;3230;531;10;13;10;0
24730;3218;531;10;13;10;0
24731;3206;531;10;13;10;0
24733;3194;531;10;13;10;0
24735;3182;531;10;13;10;0
24736;3170;531;10;13;10;0
24739;3398;531;10;13;10;0
24742;3422;531;10;13;10;0
24743;3674;531;10;13;10;0
24744;3434;531;10;13;10;0
24745;3662;531;10;13;10;0
24746;3650;531;10;13;10;0
24748;3638;531;10;13;10;0
24751;3626;531;10;13;10;0
24753;3614;531;10;13;10;0
24754;3602;531;10;13;10;0
24755;3590;531;10;13;10;0
24756;3578;531;10;13;10;0
24757;3566;531;10;13;10;0
24758;3554;531;10;13;10;0
24760;3542;531;10;13;10;0
24763;3530;531;10;13;10;0
24764;3518;531;10;13;10;0
24765;3506;531;10;13;10;0
24773;3494;531;10;13;10;0
24774;3482;531;10;13;10;0
24775;3470;531;10;13;10;0
24778;3458;531;10;13;10;0
24779;3446;531;10;13;10;0
24785;3686;531;10;13;10;0
24787;146;546;10;13;10;0
24789;158;546;10;13;10;0
24791;170;546;10;13;10;0
24792;950;546;10;13;10;0
24794;938;546;10;13;10;0
24796;926;546;10;13;10;0
24797;914;546;10;13;10;0
24799;902;546;10;13;10;0
24800;890;546;10;13;10;0
24801;878;546;10;13;10;0
24803;866;546;10;13;10;0
24806;854;546;10;13;10;0
24807;842;546;10;13;10;0
24808;830;546;10;13;10;0
24809;818;546;10;13;10;0
24811;806;546;10;13;10;0
24812;794;546;10;13;10;0
24813;782;546;10;13;10;0
24814;770;546;10;13;10;0
24815;758;546;10;13;10;0
24816;746;546;10;13;10;0
24817;734;546;10;13;10;0
24819;962;546;10;13;10;0
24820;974;546;10;13;10;0
24822;986;546;10;13;10;0
24823;998;546;10;13;10;0
24825;1238;546;10;13;10;0
24826;1226;546;10;13;10;0
24827;1214;546;10;13;10;0
24832;1202;546;10;13;10;0
24833;1190;546;10;13;10;0
24835;1178;546;10;13;10;0
24838;1166;546;10;13;10;0
24840;1154;546;10;13;10;0
24841;1142;546;10;13;10;0
24845;1250;546;10;13;10;0
24846;1130;546;10;13;10;0
24847;1106;546;10;13;10;0
24850;1094;546;10;13;10;0
24851;1082;546;10;13;10;0
24852;1070;546;10;13;10;0
24853;1058;546;10;13;10;0
24858;1046;546;10;13;10;0
24859;1034;546;10;13;10;0
24860;1022;546;10;13;10;0
24863;1010;546;10;13;10;0
24864;722;546;10;13;10;0
24865;710;546;10;13;10;0
24867;698;546;10;13;10;0
24868;422;546;10;13;10;0
24870;398;546;10;13;10;0
24871;386;546;10;13;10;0
24872;374;546;10;13;10;0
24875;362;546;10;13;10;0
24876;350;546;10;13;10;0
24884;338;546;10;13;10;0
24887;326;546;10;13;10;0
24892;314;546;10;13;10;0
24893;302;546;10;13;10;0
24894;290;546;10;13;10;0
24895;278;546;10;13;10;0
24898;266;546;10;13;10;0
24900;254;546;10;13;10;0
24903;242;546;10;13;10;0
24904;230;546;10;13;10;0
24906;218;546;10;13;10;0
24907;206;546;10;13;10;0
24908;194;546;10;13;10;0
24909;182;546;10;13;10;0
24910;410;546;10;13;10;0
24913;434;546;10;13;10;0
24915;686;546;10;13;10;0
24917;446;546;10;13;10;0
24920;674;546;10;13;10;0
24921;662;546;10;13;10;0
24922;650;546;10;13;10;0
24925;638;546;10;13;10;0
24927;626;546;10;13;10;0
24930;614;546;10;13;10;0
24931;602;546;10;13;10;0
24932;590;546;10;13;10;0
24933;578;546;10;13;10;0
24935;566;546;10;13;10;0
24936;554;546;10;13;10;0
24938;542;546;10;13;10;0
24939;530;546;10;13;10;0
24942;518;546;10;13;10;0
24943;506;546;10;13;10;0
24944;494;546;10;13;10;0
24945;482;546;10;13;10;0
24947;470;546;10;13;10;0
24948;458;546;10;13;10;0
24949;3494;546;10;13;10;0
24950;110;591;10;13;10;0
24951;122;591;10;13;10;0
24956;134;591;10;13;10;0
24958;3842;621;10;13;10;0
24962;3830;621;10;13;10;0
24967;3818;621;10;13;10;0
24970;3806;621;10;13;10;0
24971;3794;621;10;13;10;0
24974;3782;621;10;13;10;0
24976;3770;621;10;13;10;0
24977;3758;621;10;13;10;0
24980;3746;621;10;13;10;0
24982;3734;621;10;13;10;0
24985;3722;621;10;13;10;0
24986;3710;621;10;13;10;0
24996;3698;621;10;13;10;0
24999;3686;621;10;13;10;0
25000;3674;621;10;13;10;0
25001;3662;621;10;13;10;0
25003;3650;621;10;13;10;0
25004;3638;621;10;13;10;0
25006;3626;621;10;13;10;0
25010;3854;621;10;13;10;0
25014;3866;621;10;13;10;0
25018;3878;621;10;13;10;0
25022;3890;621;10;13;10;0
25026;38;636;10;13;10;0
25027;26;636;10;13;10;0
25030;14;636;10;13;10;0
25031;2;636;10;13;10;0
25032;4082;621;10;13;10;0
25033;4070;621;10;13;10;0
25034;4058;621;10;13;10;0
25035;4046;621;10;13;10;0
25036;4034;621;10;13;10;0
25037;50;636;10;13;10;0
25040;4022;621;10;13;10;0
25041;3998;621;10;13;10;0
25042;3986;621;10;13;10;0
25044;3974;621;10;13;10;0
25054;3962;621;10;13;10;0
25055;3950;621;10;13;10;0
25059;3938;621;10;13;10;0
25062;3926;621;10;13;10;0
25064;3914;621;10;13;10;0
25074;3902;621;10;13;10;0
25076;3614;621;10;13;10;0
25077;3602;621;10;13;10;0
25078;3590;621;10;13;10;0
25079;3314;621;10;13;10;0
25080;3290;621;10;13;10;0
25081;3278;621;10;13;10;0
25082;3266;621;10;13;10;0
25084;3254;621;10;13;10;0
25085;3242;621;10;13;10;0
25086;3230;621;10;13;10;0
25087;3218;621;10;13;10;0
25088;3206;621;10;13;10;0
25093;3194;621;10;13;10;0
25094;3182;621;10;13;10;0
25095;3170;621;10;13;10;0
25096;3158;621;10;13;10;0
25097;3146;621;10;13;10;0
25098;3134;621;10;13;10;0
25100;3122;621;10;13;10;0
25101;3110;621;10;13;10;0
25102;3098;621;10;13;10;0
25103;3086;621;10;13;10;0
25104;3074;621;10;13;10;0
25105;3302;621;10;13;10;0
25106;3326;621;10;13;10;0
25108;3578;621;10;13;10;0
25109;3338;621;10;13;10;0
25110;3566;621;10;13;10;0
25111;3554;621;10;13;10;0
25112;3542;621;10;13;10;0
25113;3530;621;10;13;10;0
25114;3518;621;10;13;10;0
25115;3506;621;10;13;10;0
25117;3494;621;10;13;10;0
25118;3482;621;10;13;10;0
25119;3470;621;10;13;10;0
25121;3458;621;10;13;10;0
25122;3446;621;10;13;10;0
25125;3434;621;10;13;10;0
25126;3422;621;10;13;10;0
25128;3410;621;10;13;10;0
25129;3398;621;10;13;10;0
25130;3386;621;10;13;10;0
25134;3374;621;10;13;10;0
25135;3362;621;10;13;10;0
25136;3350;621;10;13;10;0
25137;4010;621;10;13;10;0
25138;74;636;10;13;10;0
25139;1034;636;10;13;10;0
25140;86;636;10;13;10;0
25142;866;636;10;13;10;0
25143;854;636;10;13;10;0
25144;842;636;10;13;10;0
25147;830;636;10;13;10;0
25149;818;636;10;13;10;0
25150;806;636;10;13;10;0
25151;794;636;10;13;10;0
25152;782;636;10;13;10;0
25153;770;636;10;13;10;0
25155;758;636;10;13;10;0
25159;746;636;10;13;10;0
25160;734;636;10;13;10;0
25161;722;636;10;13;10;0
25163;710;636;10;13;10;0
25164;698;636;10;13;10;0
25165;686;636;10;13;10;0
25166;674;636;10;13;10;0
25169;662;636;10;13;10;0
25170;650;636;10;13;10;0
25171;878;636;10;13;10;0
25172;890;636;10;13;10;0
25173;902;636;10;13;10;0
25176;914;636;10;13;10;0
25177;1154;636;10;13;10;0
25178;1142;636;10;13;10;0
25179;1130;636;10;13;10;0
25182;1118;636;10;13;10;0
25184;1106;636;10;13;10;0
25185;1094;636;10;13;10;0
25187;1082;636;10;13;10;0
25189;1070;636;10;13;10;0
25190;1058;636;10;13;10;0
25191;1166;636;10;13;10;0
25192;1046;636;10;13;10;0
25193;1022;636;10;13;10;0
25195;1010;636;10;13;10;0
25196;998;636;10;13;10;0
25197;986;636;10;13;10;0
25198;974;636;10;13;10;0
25199;962;636;10;13;10;0
25200;950;636;10;13;10;0
25201;938;636;10;13;10;0
25203;926;636;10;13;10;0
25206;638;636;10;13;10;0
25209;626;636;10;13;10;0
25210;614;636;10;13;10;0
25212;338;636;10;13;10;0
25213;314;636;10;13;10;0
25214;302;636;10;13;10;0
25215;290;636;10;13;10;0
25216;278;636;10;13;10;0
25218;266;636;10;13;10;0
25219;254;636;10;13;10;0
25220;242;636;10;13;10;0
25222;230;636;10;13;10;0
25225;218;636;10;13;10;0
25226;206;636;10;13;10;0
25228;194;636;10;13;10;0
25233;182;636;10;13;10;0
25234;170;636;10;13;10;0
25235;158;636;10;13;10;0
25236;146;636;10;13;10;0
25237;134;636;10;13;10;0
25238;122;636;10;13;10;0
25239;110;636;10;13;10;0
25240;98;636;10;13;10;0
25242;326;636;10;13;10;0
25243;350;636;10;13;10;0
25244;602;636;10;13;10;0
25246;362;636;10;13;10;0
25248;590;636;10;13;10;0
25249;578;636;10;13;10;0
25250;566;636;10;13;10;0
25252;554;636;10;13;10;0
25253;542;636;10;13;10;0
25254;530;636;10;13;10;0
25255;518;636;10;13;10;0
25256;506;636;10;13;10;0
25259;494;636;10;13;10;0
25260;482;636;10;13;10;0
25263;470;636;10;13;10;0
25265;458;636;10;13;10;0
25266;446;636;10;13;10;0
25269;434;636;10;13;10;0
25273;422;636;10;13;10;0
25274;410;636;10;13;10;0
25275;398;636;10;13;10;0
25276;386;636;10;13;10;0
25277;374;636;10;13;10;0
25279;3062;621;10;13;10;0
25282;3050;621;10;13;10;0
25283;3038;621;10;13;10;0
25284;2894;621;10;13;10;0
25285;1622;621;10;13;10;0
25286;1610;621;10;13;10;0
25287;1598;621;10;13;10;0
25288;1586;621;10;13;10;0
25289;1574;621;10;13;10;0
25290;1562;621;10;13;10;0
25291;1550;621;10;13;10;0
25292;1538;621;10;13;10;0
25293;1526;621;10;13;10;0
25294;1514;621;10;13;10;0
25295;1502;621;10;13;10;0
25296;1490;621;10;13;10;0
25297;1478;621;10;13;10;0
25298;1466;621;10;13;10;0
25299;1454;621;10;13;10;0
25300;1442;621;10;13;10;0
25302;1430;621;10;13;10;0
25303;1418;621;10;13;10;0
25304;1406;621;10;13;10;0
25305;1634;621;10;13;10;0
25306;1658;621;10;13;10;0
25307;1910;621;10;13;10;0
25308;1670;621;10;13;10;0
25309;1898;621;10;13;10;0
25311;1886;621;10;13;10;0
25312;1874;621;10;13;10;0
25313;1862;621;10;13;10;0
25314;1850;621;10;13;10;0
25315;1838;621;10;13;10;0
25317;1826;621;10;13;10;0
25318;1814;621;10;13;10;0
25319;1802;621;10;13;10;0
25320;1790;621;10;13;10;0
25321;1778;621;10;13;10;0
25324;1766;621;10;13;10;0
25325;1754;621;10;13;10;0
25326;1742;621;10;13;10;0
25327;1730;621;10;13;10;0
25329;1718;621;10;13;10;0
25331;1706;621;10;13;10;0
25332;1694;621;10;13;10;0
25333;1682;621;10;13;10;0
25334;1394;621;10;13;10;0
25335;1646;621;10;13;10;0
25340;1382;621;10;13;10;0
25341;1094;621;10;13;10;0
25342;1070;621;10;13;10;0
25343;1058;621;10;13;10;0
25344;1046;621;10;13;10;0
25345;1034;621;10;13;10;0
25346;1022;621;10;13;10;0
25351;1010;621;10;13;10;0
25352;998;621;10;13;10;0
25353;986;621;10;13;10;0
25356;974;621;10;13;10;0
25357;962;621;10;13;10;0
25358;950;621;10;13;10;0
25361;938;621;10;13;10;0
25366;926;621;10;13;10;0
25369;914;621;10;13;10;0
25370;902;621;10;13;10;0
25371;890;621;10;13;10;0
25373;878;621;10;13;10;0
25374;866;621;10;13;10;0
25375;854;621;10;13;10;0
25376;1082;621;10;13;10;0
25377;1106;621;10;13;10;0
25379;1358;621;10;13;10;0
25380;1118;621;10;13;10;0
25381;1346;621;10;13;10;0
25383;1334;621;10;13;10;0
25384;1322;621;10;13;10;0
25386;1310;621;10;13;10;0
25387;1298;621;10;13;10;0
25389;1286;621;10;13;10;0
25391;1274;621;10;13;10;0
25394;1262;621;10;13;10;0
25397;1250;621;10;13;10;0
25401;1238;621;10;13;10;0
25402;1226;621;10;13;10;0
25405;1214;621;10;13;10;0
25406;1202;621;10;13;10;0
25407;1190;621;10;13;10;0
25410;1178;621;10;13;10;0
25413;1166;621;10;13;10;0
25414;1154;621;10;13;10;0
25417;1142;621;10;13;10;0
25419;1130;621;10;13;10;0
25420;1370;621;10;13;10;0
25421;1922;621;10;13;10;0
25422;1934;621;10;13;10;0
25423;1946;621;10;13;10;0
25424;2726;621;10;13;10;0
25429;2714;621;10;13;10;0
25431;2702;621;10;13;10;0
25434;2690;621;10;13;10;0
25436;2678;621;10;13;10;0
25438;2666;621;10;13;10;0
25439;2654;621;10;13;10;0
25441;2642;621;10;13;10;0
25442;2630;621;10;13;10;0
25443;2618;621;10;13;10;0
25447;2606;621;10;13;10;0
25448;2594;621;10;13;10;0
25449;2582;621;10;13;10;0
25451;2570;621;10;13;10;0
25453;2558;621;10;13;10;0
25454;2546;621;10;13;10;0
25455;2534;621;10;13;10;0
25457;2522;621;10;13;10;0
25458;2510;621;10;13;10;0
25462;2738;621;10;13;10;0
25463;2750;621;10;13;10;0
25466;2762;621;10;13;10;0
25467;2774;621;10;13;10;0
25469;3014;621;10;13;10;0
25472;3002;621;10;13;10;0
25474;2990;621;10;13;10;0
25475;2978;621;10;13;10;0
25476;2966;621;10;13;10;0
25479;2954;621;10;13;10;0
25480;2942;621;10;13;10;0
25481;2930;621;10;13;10;0
25484;2918;621;10;13;10;0
25486;3026;621;10;13;10;0
25487;2906;621;10;13;10;0
25488;2882;621;10;13;10;0
25490;2870;621;10;13;10;0
25494;2858;621;10;13;10;0
25496;2846;621;10;13;10;0
25497;2834;621;10;13;10;0
25499;2822;621;10;13;10;0
25503;2810;621;10;13;10;0
25504;2798;621;10;13;10;0
25505;2786;621;10;13;10;0
25506;2498;621;10;13;10;0
25507;2486;621;10;13;10;0
25509;2474;621;10;13;10;0
25511;2198;621;10;13;10;0
25512;2174;621;10;13;10;0
25513;2162;621;10;13;10;0
25514;2150;621;10;13;10;0
25515;2138;621;10;13;10;0
25516;2126;621;10;13;10;0
25518;2114;621;10;13;10;0
25520;2102;621;10;13;10;0
25522;2090;621;10;13;10;0
25523;2078;621;10;13;10;0
25524;2066;621;10;13;10;0
25525;2054;621;10;13;10;0
25527;2042;621;10;13;10;0
25528;2030;621;10;13;10;0
25529;2018;621;10;13;10;0
25530;2006;621;10;13;10;0
25531;1994;621;10;13;10;0
25534;1982;621;10;13;10;0
25536;1970;621;10;13;10;0
25539;1958;621;10;13;10;0
25540;2186;621;10;13;10;0
25542;2210;621;10;13;10;0
25544;2462;621;10;13;10;0
25545;2222;621;10;13;10;0
25549;2450;621;10;13;10;0
25551;2438;621;10;13;10;0
25552;2426;621;10;13;10;0
25554;2414;621;10;13;10;0
25558;2402;621;10;13;10;0
25562;2390;621;10;13;10;0
25563;2378;621;10;13;10;0
25566;2366;621;10;13;10;0
25568;2354;621;10;13;10;0
25569;2342;621;10;13;10;0
25571;2330;621;10;13;10;0
25572;2318;621;10;13;10;0
25574;2306;621;10;13;10;0
25577;2294;621;10;13;10;0
25578;2282;621;10;13;10;0
25580;2270;621;10;13;10;0
25581;2258;621;10;13;10;0
25582;2246;621;10;13;10;0
25586;2234;621;10;13;10;0
25588;62;636;10;13;10;0
25589;1190;636;10;13;10;0
25590;422;651;10;13;10;0
25592;1202;636;10;13;10;0
25593;110;651;10;13;10;0
25594;98;651;10;13;10;0
25595;86;651;10;13;10;0
25596;74;651;10;13;10;0
25597;62;651;10;13;10;0
25598;50;651;10;13;10;0
25600;38;651;10;13;10;0
25601;26;651;10;13;10;0
25602;14;651;10;13;10;0
25605;2;651;10;13;10;0
25606;4082;636;10;13;10;0
25607;4070;636;10;13;10;0
25613;4058;636;10;13;10;0
25615;4046;636;10;13;10;0
25616;4034;636;10;13;10;0
25619;4022;636;10;13;10;0
25620;4010;636;10;13;10;0
25622;3998;636;10;13;10;0
25623;3986;636;10;13;10;0
25625;122;651;10;13;10;0
25628;134;651;10;13;10;0
25629;146;651;10;13;10;0
25630;158;651;10;13;10;0
25633;398;651;10;13;10;0
25635;386;651;10;13;10;0
25637;374;651;10;13;10;0
25638;362;651;10;13;10;0
25639;350;651;10;13;10;0
25640;338;651;10;13;10;0
